Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total
30.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
29.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
26.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
25.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
24.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
23.1.2024,"2.820,00",,,"2.820,00","0,00",0,0,0
22.1.2024,"2.820,00","2.820,00","2.820,00","2.820,00","-5,65",35,98.700,98.700
18.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
17.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
16.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
15.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
12.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
11.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
10.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
09.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
05.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
04.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
03.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
02.1.2024,"2.989,00",,,"2.989,00","0,00",0,0,0
28.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
27.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
26.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
25.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
22.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
21.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
20.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
19.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
18.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
15.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
14.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
13.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
12.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
11.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
07.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
06.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
05.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
04.12.2023,"2.989,00","2.989,00","2.989,00","2.989,00","0,00",100,298.900,298.900
01.12.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
30.11.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
29.11.2023,"2.989,00","2.989,00","2.989,00","2.989,00","0,00",100,298.900,298.900
28.11.2023,"2.989,00",,,"2.989,00","0,00",0,0,0
27.11.2023,"2.989,00","2.989,00","2.989,00","2.989,00","-1,32",100,298.900,298.900
24.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
23.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
22.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
21.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
20.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
17.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
16.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
15.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
14.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
13.11.2023,"3.029,00",,,"3.029,00","0,00",0,0,0
